Samples,ALL613
BAB_01da ,1
BAB_03da ,1
BAB_04da ,1
BAB_05da ,1
BAB_06da ,1
BAB_08da ,1
BAB_09da ,1
BAB_10da ,1
BAB_11da ,1
BAB_12da ,1
BAB_13da ,1
BAL_01ta ,1
BAL_02ta ,1
BAL_03ta ,1
BAL_04ta ,1
BAL_05ta ,1
BAL_06ta ,1
BAL_07ta ,1
BAL_08ta ,1
BDO_01da ,1
BDO_02da ,1
BDO_03da ,1
BDO_04da ,1
BDO_05da ,1
BDO_06da ,1
BDO_07da ,1
BDO_08da ,1
BEL_01da ,1
BEL_02da ,1
BEL_03da ,1
BEL_04da ,1
BEL_05da ,1
BEL_06da ,1
BEL_07da ,1
BEL_08da ,1
BGS_01ta ,1
BGS_02ta ,1
BGS_03ta ,1
BGS_04ta ,1
BGS_05ta ,1
BGS_06ta ,1
BGS_07ta ,1
BGS_08ta ,1
BIH_01da ,1
BIH_02da ,1
BIH_03da ,1
BIH_04da ,1
BIH_05da ,1
BIH_06da ,1
BIH_07da ,1
BIH_08da ,1
BOR_01ta ,1
BOR_02ta ,1
BOR_03ta ,1
BOR_04ta ,1
BOR_05ta ,1
BOR_06ta ,1
BOR_07ta ,1
BOR_08ta ,1
BRD_01ta ,1
BRD_02ta ,1
BRD_03ta ,1
BRD_04ta ,1
BRD_05ta ,1
BUD_01da ,1
BUD_02da ,1
BUD_03da ,1
BUD_04da ,1
BUD_05da ,1
BUD_06da ,1
BUD_07da ,1
BUD_08da ,1
BUR_01ta ,1
BUT_01ta ,1
BUT_02ta ,1
BUT_03ta ,1
BUT_04ta ,1
BUT_05ta ,1
BUT_06ta ,1
BUT_07ta ,1
BUT_08ta ,1
CAR_01ta ,1
CAR_02ta ,1
CAR_03ta ,1
CAR_04ta ,1
CAR_05ta ,1
CAR_06ta ,1
CAR_07ta ,1
CAR_08ta ,1
CHO_01ta ,1
CHO_02ta ,1
CHO_03ta ,1
CHO_04ta ,1
CHO_05ta ,1
CHO_06ta ,1
CHO_07ta ,1
CHO_08ta ,1
DON_01da ,1
DRA_01ta ,1
DRA_02ta ,1
DRA_03ta ,1
DRA_04ta ,1
DRA_05ta ,1
DRA_06ta ,1
DRA_07ta ,1
DRA_08ta ,1
FOJ_01da ,1
FOJ_02da ,1
FOJ_03da ,1
FOJ_04da ,1
FOJ_05da ,1
FOJ_06da ,1
FOJ_07da ,1
FOJ_08da ,1
FUG_01ta ,1
FUG_02ta ,1
FUG_03ta ,1
FUG_04ta ,1
FUG_05ta ,1
FUG_06ta ,1
FUG_07ta ,1
FUG_08ta ,1
GOR_01da ,1
GOR_02da ,1
GOR_03da ,1
GOR_04da ,1
GOR_05da ,1
GOR_06da ,1
GOR_07da ,1
GOR_08da ,1
GUL_01ta ,1
GUL_02ta ,1
GUL_03ta ,1
GUL_04ta ,1
GUL_05ta ,1
GUL_06ta ,1
GUL_07ta ,1
GUL_08ta ,1
GUL_09ta ,1
GUL_10ta ,1
GUL_11ta ,1
GUL_12ta ,1
GUL_13ta ,1
GUL_14ta ,1
GUL_15ta ,1
GUL_16ta ,1
GUL_17ta ,1
GUL_18ta ,1
GUL_19ta ,1
HAR_01ta ,1
HAR_02ta ,1
HLI_01da ,1
HLI_02da ,1
HMC_01da ,1
HMC_02da ,1
HMC_03da ,1
HMC_04da ,1
HNE_01da ,1
HNE_02da ,1
HNE_03da ,1
HNE_04da ,1
HNE_05da ,1
HNE_06da ,1
HNE_07da ,1
HNI_01da ,1
HNI_02da ,1
HNI_03da ,1
HNI_04da ,1
HOC_01ta ,1
HOC_02ta ,1
HOC_03ta ,1
HOC_04ta ,1
HOC_05ta ,1
HOC_06ta ,1
HOC_07ta ,1
HOC_08ta ,1
HRA_01ta ,1
HRA_02ta ,1
HRA_03ta ,1
HRA_04ta ,1
HRA_05ta ,1
HRA_06ta ,1
HRA_07ta ,1
HRA_08ta ,1
HRA_09ta ,1
HRA_10ta ,1
HRA_11ta ,1
HRA_12ta ,1
HRA_13ta ,1
HRN_01ta ,1
HRN_02ta ,1
HRN_03ta ,1
HRN_04ta ,1
HRN_05ta ,1
HRN_06ta ,1
INE_01ta ,1
INE_02ta ,1
INE_03ta ,1
INE_04ta ,1
INE_05ta ,1
INE_06ta ,1
INE_08ta ,1
ING_01ta ,1
ING_02ta ,1
ING_03ta ,1
ING_04ta ,1
ING_05ta ,1
ING_06ta ,1
ING_07ta ,1
ING_08ta ,1
KAM_01ta ,1
KAM_02ta ,1
KAM_03ta ,1
KAM_04ta ,1
KAM_05ta ,1
KAM_06ta ,1
KAM_07ta ,1
KAM_08ta ,1
KAS_01ta ,1
KAS_02ta ,1
KAS_03ta ,1
KAS_04ta ,1
KAS_05ta ,1
KAS_06ta ,1
KAS_07ta ,1
KAS_08ta ,1
KLE_01ta ,1
KLE_02ta ,1
KLE_03ta ,1
KLE_04ta ,1
KLE_05ta ,1
KLE_06ta ,1
KLE_07ta ,1
KLE_08ta ,1
KLE_09ta ,1
KOS_01ta ,1
KOS_02ta ,1
KOS_03ta ,1
KOS_04ta ,1
KOS_05ta ,1
KOS_06ta ,1
KOS_07ta ,1
KOW_01ta ,1
KOW_02ta ,1
KOW_03ta ,1
KOW_04ta ,1
KOW_05ta ,1
KOW_06ta ,1
KOW_07ta ,1
KOW_08ta ,1
KPS_01da ,1
KPS_02da ,1
KPS_03da ,1
KPT_01ta ,1
KRM_01da ,1
KRM_02da ,1
KRM_03da ,1
KRM_04da ,1
KRM_05da ,1
KRM_06da ,1
KRM_07da ,1
KRM_08da ,1
KZL_01da ,1
KZL_02da ,1
KZL_03da ,1
KZL_04da ,1
KZL_05da ,1
LAC_01ta ,1
LAC_02ta ,1
LAC_03ta ,1
LAC_04ta ,1
LAC_05ta ,1
LAC_06ta ,1
LAC_07ta ,1
LAC_08ta ,1
LUB_01ta ,1
MAR_01ta ,1
MIA_01ta ,1
MIA_02ta ,1
MIA_03ta ,1
MIA_04ta ,1
MIA_05ta ,1
MIA_06ta ,1
MIA_07ta ,1
MIA_08ta ,1
MIA_09ta ,1
MIE_02da ,1
MIE_03da ,1
MIE_04da ,1
MIE_05da ,1
MIE_06da ,1
MIE_07da ,1
MIE_08da ,1
MIE_09da ,1
MIE_10da ,1
MIE_11da ,1
OPP_01ta ,1
OPP_02ta ,1
OPP_03ta ,1
OPP_04ta ,1
OPP_05ta ,1
OPP_06ta ,1
OPP_07ta ,1
OPP_08ta ,1
PAD_01da ,1
PAD_02da ,1
PAD_03da ,1
PAD_04da ,1
PAD_05da ,1
PAD_06da ,1
PAD_07da ,1
PAD_08da ,1
PAD_09da ,1
PAR_01ta ,1
PAT_01ta ,1
PAT_02ta ,1
PAT_03ta ,1
PAT_04ta ,1
PAT_05ta ,1
PAT_06ta ,1
PAT_07ta ,1
PER_01ta ,1
PER_02ta ,1
PER_03ta ,1
PER_04ta ,1
PER_05ta ,1
PER_06ta ,1
PER_07ta ,1
PER_08ta ,1
PHD_01da ,1
PHD_02da ,1
PHD_03da ,1
PHD_04da ,1
PHD_05da ,1
PHD_06da ,1
PHD_07da ,1
PHD_08da ,1
PHT_01ta ,1
PHT_02ta ,1
PHT_03ta ,1
PHT_04ta ,1
PHT_05ta ,1
PHT_06ta ,1
PHT_07ta ,1
PHT_08ta ,1
PRE_01da ,1
PRE_02da ,1
PRE_03da ,1
PRE_04da ,1
PRE_05da ,1
PRE_06da ,1
PRE_07da ,1
PRE_08da ,1
RFT_01ta ,1
RFT_02ta ,1
RFT_03ta ,1
RFT_04ta ,1
RFT_05ta ,1
RFT_06ta ,1
RFT_07ta ,1
RFT_08ta ,1
RFT_09ta ,1
RFT_10ta ,1
RFT_11ta ,1
RZA_01da ,1
RZA_02da ,1
RZA_03da ,1
RZA_04da ,1
RZA_05da ,1
RZA_06da ,1
RZA_07da ,1
RZA_08da ,1
RZA_09da ,1
SCH_01ta ,1
SCH_02ta ,1
SCH_03ta ,1
SCH_04ta ,1
SCH_05ta ,1
SCH_06ta ,1
SCH_07ta ,1
SNO_01da ,1
SNO_02da ,1
SNO_03da ,1
SNO_04da ,1
SNO_05da ,1
SNO_06da ,1
SPI_01ta ,1
SPI_02ta ,1
SPI_03ta ,1
SPI_04ta ,1
SPI_05ta ,1
SPI_06ta ,1
SPI_07ta ,1
SPI_08ta ,1
SPI_09ta ,1
SPI_10ta ,1
SPI_11ta ,1
SPI_12ta ,1
SPI_13ta ,1
STE_01ta ,1
STE_02ta ,1
STE_03ta ,1
STE_04ta ,1
STE_05ta ,1
STE_06ta ,1
STE_07ta ,1
STE_08ta ,1
STG_01ta ,1
STG_02ta ,1
STG_03ta ,1
STG_04ta ,1
STG_05ta ,1
STG_06ta ,1
STG_07ta ,1
STG_08ta ,1
SUB_02da ,1
SUB_03da ,1
SUB_04da ,1
SUB_05da ,1
SUB_06da ,1
SUB_07da ,1
SUB_08da ,1
SUB_10da ,1
SUB_11da ,1
SUB_12da ,1
SUB_13da ,1
SUB_14da ,1
SUB_15da ,1
SUB_16da ,1
SUB_17da ,1
SUB_18da ,1
SWA_01ta ,1
SWA_02ta ,1
SWA_03ta ,1
SWA_04ta ,1
SWA_05ta ,1
SWA_06ta ,1
SWA_07ta ,1
SWA_08ta ,1
SWA_09ta ,1
SWA_10ta ,1
SWD_01da ,1
SWD_02da ,1
SWD_03da ,1
SWD_04da ,1
SWD_05da ,1
SWJ_01ta ,1
SWJ_02ta ,1
SWJ_03ta ,1
SZI_01da ,1
SZI_02da ,1
SZI_03da ,1
SZI_04da ,1
SZI_05da ,1
TBG_01ta ,1
TBG_02ta ,1
TBG_03ta ,1
TBG_04ta ,1
TBG_05ta ,1
TBG_06ta ,1
TIS_01ta ,1
TIS_02ta ,1
TIS_03ta ,1
TIS_04ta ,1
TIS_05ta ,1
TIS_06ta ,1
TIS_07ta ,1
TIS_08ta ,1
TKO_01ta ,1
TKO_02ta ,1
TKO_03ta ,1
TKO_04ta ,1
TKO_05ta ,1
TKO_06ta ,1
TKO_07ta ,1
TKO_08ta ,1
TRD_02da ,1
TRD_03da ,1
TRD_04da ,1
TRD_05da ,1
TRD_06da ,1
TRE_01ta ,1
TRE_02ta ,1
TRE_03ta ,1
TRE_04ta ,1
TRE_05ta ,1
TRE_06ta ,1
TRE_07ta ,1
TRE_08ta ,1
TRT_01ta ,1
TRT_02ta ,1
TRT_03ta ,1
TRT_04ta ,1
TRT_05ta ,1
TRT_06ta ,1
TRT_07ta ,1
TRT_08ta ,1
TRT_09ta ,1
TZI_01ta ,1
TZI_02ta ,1
TZI_03ta ,1
TZI_04ta ,1
TZI_05ta ,1
TZI_06ta ,1
TZI_07ta ,1
TZI_08ta ,1
TZI_09ta ,1
TZI_10ta ,1
UBA_01ta ,1
UFA_01ta ,1
UFR_01ta ,1
VEL_01da ,1
VEL_02da ,1
VEL_03da ,1
VEL_04da ,1
VEL_05da ,1
VEL_06da ,1
VEL_07da ,1
VEL_08da ,1
VEL_09da ,1
VID_01da ,1
VID_02da ,1
VID_03da ,1
VID_04da ,1
VID_05da ,1
VID_06da ,1
VID_07da ,1
VID_08da ,1
VLA_01ta ,1
VLA_02ta ,1
VLA_03ta ,1
VLA_04ta ,1
VLA_05ta ,1
VLA_06ta ,1
VLA_07ta ,1
VLA_08ta ,1
VOR_01ta ,1
VOR_02ta ,1
VOR_03ta ,1
VOR_04ta ,1
VOR_05ta ,1
VOR_06ta ,1
VOR_07ta ,1
VOR_08ta ,1
VYR_01ta ,1
VYR_02ta ,1
VYR_03ta ,1
VYR_04ta ,1
VYR_05ta ,1
VYR_06ta ,1
VYR_07ta ,1
VYR_08ta ,1
WEK_01ta ,1
WEK_02ta ,1
WEK_03ta ,1
WEK_04ta ,1
WEK_05ta ,1
WEK_06ta ,1
WEK_07ta ,1
WEK_08ta ,1
WIL_01ta ,1
WIL_02ta ,1
WIL_03ta ,1
WIL_04ta ,1
WIL_05ta ,1
WIL_06ta ,1
WIL_07ta ,1
WIL_08ta ,1
WUL_01ta ,1
WUL_02ta ,1
WUL_03ta ,1
WUL_04ta ,1
WUL_05ta ,1
WUL_06ta ,1
WUL_07ta ,1
WUL_08ta ,1
ZAP_01ta ,1
ZAP_02ta ,1
ZAP_03ta ,1
ZAP_04ta ,1
ZAP_05ta ,1
ZAP_06ta ,1
ZAP_07ta ,1
ZAP_08ta ,1
ZEP_01da ,1
ZEP_02da ,1
ZEP_03da ,1
ZEP_04da ,1
ZEP_05da ,1
ZEP_06da ,1
ZEP_07da ,1
ZEP_08da ,1
ZEP_09da ,1
ZEP_10da ,1
ZEP_11da ,1
ZEP_12da ,1
ZEP_13da ,1
ZID_1da ,1
ZID_2da ,1
ZID_3da ,1
ZID_4da ,1
ZID_5da ,1
ZID_6da ,1
ZID_7da ,1
ZID_8da ,1
ZIT_1ta ,1
ZIT_2ta ,1
ZIT_3ta ,1
ZIT_4ta ,1
ZIT_5ta ,1
ZIT_6ta ,1
ZIT_7ta ,1
ZIT_8ta,1
